"0","# Initialize empty list for processed objects"
"0","processed <- list()"
"0","for (i in seq_along(modes)) {"
"0","  name <- names(modes)[i]"
"0","  mode <- modes[[i]]"
"0","  # Set all zero abundances to NA"
"0","  mode <- mark_nas(mode, value = 0)"
"0","  # Flag features with low detection rate"
"0","  mode <- flag_detection(mode, qc_limit = 0.7, group_limit = 0.8)"
"0","  # Visualize data before drift correction"
"0",""
"0","  # Correct drift"
"0","  corrected <- correct_drift(mode)"
"0","  # Visualize data after drift correction"
"0",""
"0","  # Flag low-quality features"
"0","  corrected <- corrected %>% "
"0","    assess_quality() %>% "
"0","    flag_quality()"
"0","  # Visualize data after removal of low-quality features"
"0",""
"0","  # Save result of iteration"
"0","  processed[[i]] <- corrected"
"0","}"
